Apparently, Command Prompt limits the amount of text saved, so it has cut off anything before this.
However, I did follow it and used insight from it in my analysis report.



big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 184065, Clones: 5388
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 160993, Clones: 6285
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 160315, Clones: 6312
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 159741, Clones: 6342
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 159144, Clones: 6370
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 158460, Clones: 6399
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 157737, Clones: 6427
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 156990, Clones: 6454
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 156395, Clones: 6480
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 155685, Clones: 6508
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 155055, Clones: 6538
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 154406, Clones: 6567
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 153798, Clones: 6596
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 153315, Clones: 6627
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 152696, Clones: 6657
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 151982, Clones: 6684
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 151219, Clones: 6713
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 150575, Clones: 6745
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 149882, Clones: 6776
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 149410, Clones: 6806
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 148680, Clones: 6833
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 148060, Clones: 6865
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 147640, Clones: 6896
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 147024, Clones: 6928
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 146406, Clones: 6960
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 145757, Clones: 6990
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 145183, Clones: 7021
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 144585, Clones: 7051
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 143975, Clones: 7083
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 143398, Clones: 7116
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 142778, Clones: 7149
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 142204, Clones: 7181
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 141617, Clones: 7215
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 140893, Clones: 7245
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 140217, Clones: 7281
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 139564, Clones: 7314
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 138908, Clones: 7345
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 138331, Clones: 7378
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 137646, Clones: 7410
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 136782, Clones: 7441
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 136170, Clones: 7476
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 135447, Clones: 7509
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
