C:\Users\hadis\Desktop\Git\big-data-analytics>docker-compose -f all-at-once.yaml up
[+] Building 0.0s (0/0)                                                                                  docker:default
[+] Running 3/3
 ✔ Container big-data-analytics-clone-detector-1  Created                                                          0.0s
 ✔ Container big-data-analytics-dbstorage-1       Created                                                          0.0s
 ✔ Container big-data-analytics-monitortool-1     Recreated                                                        0.4s
Attaching to big-data-analytics-clone-detector-1, big-data-analytics-dbstorage-1, big-data-analytics-monitortool-1
big-data-analytics-monitortool-1     | Starting...
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 2374900, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 2534900, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 3122300, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 3973000, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 4714500, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 5526000, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 6100500, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 6381300, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 6733600, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 7367700, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 7899100, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 8238400, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 8699200, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 9360000, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 10085600, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 10751500, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 11450800, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 12412600, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 13344000, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 14248000, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 15045100, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 15963000, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 16674800, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 17434300, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18110500, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Storing chunks of size20... at 2023-12-30T16:16:43.795616190
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-clone-detector-1  | 2023-12-30T16:45:09.307075717 Identifying Clone Candidates...
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Identifying Clone Candidates... at 2023-12-30T16:45:09.307075717
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Identifying Clone Candidates... at 2023-12-30T16:45:09.307075717
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Identifying Clone Candidates... at 2023-12-30T16:45:09.307075717
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Identifying Clone Candidates... at 2023-12-30T16:45:09.307075717
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Identifying Clone Candidates... at 2023-12-30T16:45:09.307075717
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Identifying Clone Candidates... at 2023-12-30T16:45:09.307075717
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Identifying Clone Candidates... at 2023-12-30T16:45:09.307075717
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Identifying Clone Candidates... at 2023-12-30T16:45:09.307075717
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 0, Clones: 0
big-data-analytics-monitortool-1     | Latest Status Update: Identifying Clone Candidates... at 2023-12-30T16:45:09.307075717
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-clone-detector-1  | 2023-12-30T16:56:18.496492518 Found586086candidates
big-data-analytics-clone-detector-1  | 2023-12-30T16:56:18.525038366 Expanding Candidates...
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 583255, Clones: 11
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 576058, Clones: 42
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 567103, Clones: 68
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 558519, Clones: 84
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 551039, Clones: 118
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 542801, Clones: 155
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 534220, Clones: 179
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 525486, Clones: 212
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 516874, Clones: 254
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 508759, Clones: 275
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 500467, Clones: 312
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 492191, Clones: 355
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 483278, Clones: 394
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 474886, Clones: 446
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 466215, Clones: 497
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 457946, Clones: 557
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 448358, Clones: 595
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 439825, Clones: 658
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 431187, Clones: 733
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 422733, Clones: 800
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 414068, Clones: 867
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 406082, Clones: 949
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 397166, Clones: 1007
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 389141, Clones: 1090
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 380668, Clones: 1172
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 373200, Clones: 1265
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 365313, Clones: 1358
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 357561, Clones: 1448
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 349867, Clones: 1558
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 341038, Clones: 1653
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 333304, Clones: 1761
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 325626, Clones: 1880
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 316816, Clones: 1992
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 308572, Clones: 2117
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2023-12-30T16:56:18.525038366
big-data-analytics-monitortool-1     |
